#,INZ,,,,,,,,,,,,,,,,,,,,
,SEMS,US-40-095,DVB-T,95,,629000,6,,,,,,on,,0x00C9,0x7DB,0x7DB,mpeg2,0x7DC,mpeg-audio,25
,SEMS,US-40-099,DVB-T,99,,629000,6,,,,,,on,,0x00CA,0x7E5,0x7E6,mpeg2,0x7E7,mpeg-audio,25
#,SEMS,,,,,,,,,,,,,,,,,,,,
#,SEMS,US-65,DVB-T,,,xxx[kHz](),8/7/6[MHz},,,,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMS,[No],[input/standard],,,[Frequency],[Bandwidth],,,,,,[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMS,US-65-200,DVB-T,200,,779000,6,,,,,,on,,0x00C8,0x7D1,0x7D1,avc,0x7D2,heaac,25
#,SEMS,,,,,,,,,,,,,,,,,,,,
#,SEMS,E-27,DVB-T2,,,xxx[kHz](),8/7/6[MHz},qpsk/16qam/64qam/256qam/bpsk,hex(1byte),,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMS,[No],[input/standard],,,[Frequency],[Bandwidth],[Modulation],[plpid],,,,[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMS,E-27-1,DVB-T2,1,,522000,8,256qam,0x00,,,,on,,0x4440,0x0065,0x0065,avc,0x0066,heaac,25
,SEMS,E-27-2,DVB-T2,2,,522000,8,256qam,0x00,,,,on,,0x4484,0x00C9,0x00C9,avc,0x00CA,heaac,25
,SEMS,E-27-3,DVB-T2,3,,522000,8,256qam,0x00,,,,on,,0x4501,0x0071,0x0072,mpeg2,0x0073,mpeg-audio,25
,SEMS,E-27-4,DVB-T2,4,,522000,8,256qam,0x00,,,,on,,0x4500,0x012D,0x012D,avc,0x012E,heaac,25
,SEMS,E-27-5,DVB-T2,5,,522000,8,256qam,0x00,,,,on,,0x44C4,0x19C9,0x19C9,avc,0x19CA,heaac,25
#,SEMS,,,,,,,,,,,,,,,,,,,,
#,SEMS,E-35,DVB-T,,,xxx[kHz](),8/7/6[MHz},,,,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMS,[No],[input/standard],,,[Frequency],[Bandwidth],,,,,,[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMS,E-35-031,DVB-T,31,,586000,8,,,,,,on,,0x0002,0x0022,0x0022,mpeg2,0x0062,mpeg-audio,25
,SEMS,E-35-032,DVB-T,32,,586000,8,,,,,,on,,0x0003,0x0023,0x0023,mpeg2,0x0063,mpeg-audio,25
,SEMS,E-35-033,DVB-T,33,,586000,8,,,,,,on,,0x0004,0x0021,0x0021,mpeg2,0x0061,mpeg-audio,25
#,SEMS,,,,,,,,,,,,,,,,,,,,
#,SEMS,HKG-43,DTMB,,,xxx[kHz](),single/multi,constant/various,pn420/pn595/pn945,4qam/4qamnr/16qam/32qam/64qam,0.4/0.6/0.8,240/720,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMS,[No],[input/standard],,,[Frequency],[Carrier],[PnSequence],[GuardInterfal],[Modulation],[CodeRate],[TimeInterleaver],[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMS,HKG-43-082,DTMB,82,,650000,multi,various,pn420,16qam,0.8,720,on,,0x0052,0x0335,0x0335,avc,0x0336,ac3,25
,SEMS,HKG-43-083,DTMB,83,,650000,multi,various,pn420,16qam,0.8,720,on,,0x0053,0x033F,0x033F,avc,0x0340,ac3,25
,SEMS,HKG-43-085,DTMB,85,,650000,multi,various,pn420,16qam,0.8,720,on,,0x0055,0x0353,0x0354,mpeg2,0x0355,mpeg-audio,25
#,SEMS,,,,,,,,,,,,,,,,,,,,
#,SEMS,DVB-S2,DVB-S2,,,xxx[kHz](),xxx[sym/sec],,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMS,[No],[input/standard],,,[Frequency],[SymbolRate],,,,,,,,,[PCRPID],[VIDEOPID],[VIDEOCO],[AUDIOPID],[AUDIOCO],[FRAMERATE]
,SEMS,PMTS1,DVB-S2,101,,12168020,22016001,,,,,,,,0x1324,0x00FF,0x00FF,avc,0x0103,ac3,25
,SEMS,PMTS2,DVB-S2,102,,12168020,22016001,,,,,,,,0x1325,0x01FF,0x01FF,avc,0x0203,ac3,25
#,SEMS,PMTS3,DVB-S2,103,,12168020,22016001,,,,,,,,0x1326,0x0780,0x0780,,0x0781,,25
,SEMS,PMTS4,DVB-S2,104,,12168020,22016001,,,,,,,,0x132F,0x02FF,0x0303,mpeg2,0x0304,mpeg-audio,25
#,SEMS,,,,,,,,,,,,,,,,,,,,
#,SEMS,,ATSC,,,xxx[kHz](),8vsb|64qam|256qam,,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMS,[No],[input/standard],,,[Frequency],[Modulation],,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMS,PMTA1,ATSC,26,1,545009,8VSB,,,,,,,,0x0003,0x0031,0x0031,mpeg2,0x0034,ac3,29.97
,SEMS,PMTA2,ATSC,26,2,545009,8VSB,,,,,,,,0x0004,0x0041,0x0042,mpeg2,0x0043,mpeg-audio,29.97
#,SEMS,,,,,,,,,,,,,,,,,,,,
#,SEMS,,analog-terr,,,xxx[kHz](),,,,,,,on/off,,,ntsc/pal/secam,23.97/24/25/29.97/30/47.94/48/50/59.94/60,,,,
#,SEMS,[No],[input/standard],,,[Frequency],[vsystem],[asystem],,,,,[LNA],,,[format],[FRAMERATE],,,,
,SEMS,US-6,analog-terr,6,,83250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMS,J-2,analog-terr,3,,97250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMS,J-4,analog-terr,5,,171250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMS,J-7,analog-terr,9,,189250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMS,J-9,analog-terr,11,,199250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMS,J-11,analog-terr,13,,211250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMS,US-14,analog-terr,14,,471250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMS,US-26,analog-terr,26,,543250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
#,SEMS,,,,,,,,,,,,,,,,,,,,
#,SEMS,,analog-terr,,,xxx[kHz](),,,,,,,on/off,,,ntsc/pal/secam,23.97/24/25/29.97/30/47.94/48/50/59.94/60,,,,
#,SEMS,[No],[input/standard],,,[Frequency],[vsystem],[asystem],,,,,[LNA],,,[format],[FRAMERATE],,,,
,SEMS,E-2,analog-terr,2,,48250,B,UNKNOWN,,,,,off,,,PAL,25,,,,
,SEMS,E-4,analog-terr,4,,62250,B,A2,,,,,off,,,PAL,25,,,,
,SEMS,E-12,analog-terr,12,,224250,B,UNKNOWN,,,,,off,,,PAL,25,,,,
,SEMS,S-34,analog-terr,34,,407250,G,UNKNOWN,,,,,off,,,PAL,25,,,,
,SEMS,E-24,analog-terr,24,,495250,G,A2,,,,,off,,,PAL,25,,,,
,SEMS,UK-33,analog-terr,33,,567250,I,UNKNOWN,,,,,off,,,PAL,25,,,,
,SEMS,R-40,analog-terr,40,,623250,K,UNKNOWN,,,,,on,,,SECAM,25,,,,
,SEMS,E-46,analog-terr,46,,671250,G,UNKNOWN,,,,,on,,,SECAM,25,,,,
,SEMS,UK-50,analog-terr,50,,703250,I,UNKNOWN,,,,,off,,,PAL,25,,,,
,SEMS,E-54,analog-terr,54,,735250,G,UNKNOWN,,,,,off,,,PAL,25,,,,
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,AU-8,DVB-T,,,xxx[kHz](),8/7/6[MHz},,,,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Bandwidth],,,,,,[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,AU-8-91,DVB-T,91,,578500,7,,,,,,on,,0x0001,0x0080,0x0210,mpeg2,0x0211,mpeg-audio,25
,SEMN,AU-8-93,DVB-T,93,,578500,7,,,,,,on,,0x0002,0x0080,0x0220,mpeg2,0x0221,mpeg-audio,25
,SEMN,AU-8-94,DVB-T,94,,578500,7,,,,,,on,,0x0003,0x0080,0x0220,mpeg2,0x0221,mpeg-audio,25
,SEMN,AU-8-95,DVB-T,95,,578500,7,,,,,,on,,0x0004,0x0080,0x0220,mpeg2,0x0221,mpeg-audio,25
,SEMN,AU-8-96,DVB-T,96,,578500,7,,,,,,on,,0x0005,0x0080,0x0220,mpeg2,0x0221,mpeg-audio,25
,SEMN,AU-8-97,DVB-T,97,,578500,7,,,,,,on,,0x0006,0x0080,0x0220,mpeg2,0x0221,mpeg-audio,25
,SEMN,AU-8-98,DVB-T,98,,578500,7,,,,,,on,,0x0007,0x0080,0x0220,mpeg2,0x0221,mpeg-audio,25
,SEMN,AU-8-99,DVB-T,99,,578500,7,,,,,,on,,0x0008,0x0080,0x0220,mpeg2,0x0221,mpeg-audio,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,AU-35,DVB-T,,,xxx[kHz](),8/7/6[MHz},,,,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Bandwidth],,,,,,[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,AU-35-1,DVB-T,1,,578500,7,,,,,,on,,0x0621,0x0082,0x0202,mpeg2,0x02A0,ac3,25
,SEMN,AU-35-2,DVB-T,2,,578500,7,,,,,,on,,0x0625,0x0080,0x0200,mpeg2,0x028A,mpeg-audio,25
,SEMN,AU-35-3,DVB-T,3,,578500,7,,,,,,on,,0x0627,0x0082,0x0202,mpeg2,0x02A0,ac3,25
,SEMN,AU-35-4,DVB-T,4,,578500,7,,,,,,on,,0x0628,0x0081,0x0204,mpeg2,0x02A9,mpeg-audio,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,E-68,DVB-T,,,xxx[kHz](),8/7/6[MHz},,,,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Bandwidth],,,,,,[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,E-68-001,DVB-T,1,,850000,8,,,,,,on,,0x175C,0x175E,0x175E,avc,0x175F,ac3,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,NZ-21,DVB-T,,,xxx[kHz](),8/7/6[MHz},,,,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Bandwidth],,,,,,[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,NZ-21-5980,DVB-T,980,,850000,8,,,,,,on,,0x175C,0x175E,0x175E,avc,0x1760,mpeg-audio,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,US-40,DVB-T,,,xxx[kHz](),8/7/6[MHz},,,,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Bandwidth],,,,,,[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,US-40-200,DVB-T,200,,695000,6,,,,,,on,,0x00C8,0x07D1,0x07D1,avc,0x07D2,aac,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,HK-22,DTMB,,,xxx[kHz](),single/multi,constant/various,pn420/pn595/pn945,4qam/4qamnr/16qam/32qam/64qam,0.4/0.6/0.8,240/720,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Carrier],[PnSequence],[GuardInterfal],[Modulation],[CodeRate],[TimeInterleaver],[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,HK-22-085,DTMB,85,,482000,multi,various,pn420,16qam,0.8,240,on,,0x0055,0x0353,0x0353,avc,0x0354,ac3,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,GZ,DTMB,,,xxx[kHz](),single/multi,constant/various,pn420/pn595/pn945,4qam/4qamnr/16qam/32qam/64qam,0.4/0.6/0.8,240/720,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Carrier],[PnSequence],[GuardInterfal],[Modulation],[CodeRate],[TimeInterleaver],[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,GZ-CITY2,DTMB,86,,666000,single,various,pn945,16qam,0.4,720,on,,,0x00A4,0x00A4,mpeg2,0x0057,mpeg-audio,25
,SEMN,GATV-M2,DTMB,87,,666000,single,various,pn945,16qam,0.4,720,on,,,0x00A2,0x00A2,mpeg2,0x0053,mpeg-audio,25
,SEMN,GZ-M3,DTMB,88,,666000,single,various,pn945,16qam,0.4,720,on,,,0x00A3,0x00A3,mpeg2,0x0055,mpeg-audio,25
,SEMN,GZ-M4,DTMB,89,,666000,single,various,pn945,16qam,0.4,720,on,,,0x00A1,0x00A1,mpeg2,0x0051,mpeg-audio,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,C-32,DTMB,,,xxx[kHz](),single/multi,constant/various,pn420/pn595/pn945,4qam/4qamnr/16qam/32qam/64qam,0.4/0.6/0.8,240/720,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Carrier],[PnSequence],[GuardInterfal],[Modulation],[CodeRate],[TimeInterleaver],[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,C-32-601,DTMB,601,,666000,single,various,pn945,16qam,0.4,720,on,,,0x0080,0x0200,mpeg2,0x028A,mpeg-audio,25
,SEMN,C-32-602,DTMB,602,,666000,single,various,pn945,16qam,0.4,720,on,,,0x0081,0x0201,mpeg2,0x0294,mpeg-audio,25
,SEMN,C-32-603,DTMB,603,,666000,single,various,pn945,16qam,0.4,720,on,,,0x0082,0x0202,mpeg2,0x029E,mpeg-audio,25
,SEMN,C-32-604,DTMB,604,,666000,single,various,pn945,16qam,0.4,720,on,,,0x0083,0x0203,mpeg2,0x02A8,mpeg-audio,25
,SEMN,C-32-605,DTMB,605,,666000,single,various,pn945,16qam,0.4,720,on,,,0x0084,0x0204,mpeg2,0x02B2,mpeg-audio,25
,SEMN,C-32-606,DTMB,606,,666000,single,various,pn945,16qam,0.4,720,on,,,0x0085,0x0205,mpeg2,0x02BC,mpeg-audio,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,C-32,DTMB,,,xxx[kHz](),single/multi,constant/various,pn420/pn595/pn945,4qam/4qamnr/16qam/32qam/64qam,0.4/0.6/0.8,240/720,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Carrier],[PnSequence],[GuardInterfal],[Modulation],[CodeRate],[TimeInterleaver],[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,C-32-CCTV1,DTMB,90,,666000,single,various,pn420,16qam,0.8,720,on,,,0x0080,0x0200,mpeg2,0x028A,mpeg-audio,25
,SEMN,C-32-CCTV2,DTMB,91,,666000,single,various,pn420,16qam,0.8,720,on,,,0x0081,0x0201,mpeg2,0x0294,mpeg-audio,25
,SEMN,C-32-CCTVC,DTMB,92,,666000,single,various,pn420,16qam,0.8,720,on,,,0x0082,0x0202,mpeg2,0x029E,mpeg-audio,25
,SEMN,C-32-CCTVD,DTMB,93,,666000,single,various,pn420,16qam,0.8,720,on,,,0x0083,0x0203,mpeg2,0x02A8,mpeg-audio,25
,SEMN,C-32-BTV-1,DTMB,94,,666000,single,various,pn420,16qam,0.8,720,on,,,0x0084,0x0204,mpeg2,0x02B2,mpeg-audio,25
,SEMN,C-32-CETV3,DTMB,95,,666000,single,various,pn420,16qam,0.8,720,on,,,0x0085,0x0205,mpeg2,0x02BC,mpeg-audio,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,ISDB-T,,,xxx[kHz](),,,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],,,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,BRZ-1,ISDB-T,99,1,755000,,,,,,,,,0xEA60,0x02FF,0x0200,avc,0x0210,aac,29.97
,SEMN,JPN-1,ISDB-T,7,1,575143,,,,,,,,,0x0418,0x0150,0x0200,mpeg2,0x0300,aac,29.97
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,ATSC,,,xxx[kHz](),8vsb|64qam|256qam,,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Modulation],,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,US-C88-1,ATSC,88,1,611000,8VSB,,,,,,,,0x0001,0x0031,0x0031,mpeg2,0x0034,ac3,29.97
,SEMN,US-C88-2,ATSC,88,2,611000,8VSB,,,,,,,,0x0002,0x0041,0x0041,mpeg2,0x0044,ac3,29.97
,SEMN,US-C88-3,ATSC,88,3,611000,8VSB,,,,,,,,0x0003,0x0051,0x0051,mpeg2,0x0054,ac3,29.97
,SEMN,US-C88-4,ATSC,88,4,611000,8VSB,,,,,,,,0x0004,0x0061,0x0061,mpeg2,0x0064,ac3,29.97
,SEMN,US-C88-5,ATSC,88,5,611000,8VSB,,,,,,,,0x0005,0x0071,0x0071,mpeg2,0x0074,ac3,29.97
,SEMN,US-C88-6,ATSC,88,6,611000,8VSB,,,,,,,,0x0006,0x0081,0x0081,mpeg2,0x0084,ac3,29.97
,SEMN,US-C88-7,ATSC,88,7,611000,8VSB,,,,,,,,0x0007,0x0091,0x0091,mpeg2,0x0094,ac3,29.97
,SEMN,US-C88-8,ATSC,88,8,611000,8VSB,,,,,,,,0x0008,0x00A1,0x00A1,mpeg2,0x00A4,ac3,29.97
,SEMN,US-C88-9,ATSC,88,9,611000,8VSB,,,,,,,,0x0009,0x00B1,0x00B1,mpeg2,0x00B4,ac3,29.97
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,E-40,DVB-T2,,,xxx[kHz](),8/7/6[MHz},qpsk/16qam/64qam/256qam/bpsk,hex(1byte),,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Bandwidth],[Modulation],[plpid],,,,[LNA],,,[PCRPID],[VIDEOPID],[VIDEOCO],[AUDIOPID],[AUDIOCO],[FRAMERATE]
,SEMN,E-40-001,DVB-T2,401,,623000,6,256qam,0x00,,,,on,,0x39B0,0x00C9,0x00C9,mpeg2,0x00CA,mpeg-audio,25
,SEMN,E-40-002,DVB-T2,402,,682000,8,256qam,0x00,,,,on,,0x44C4,0x19C9,0x19C9,AVC,0x19CA,aac,25
