#,INZ,,,,,,,,,,,,,,,,,,,,
,SEMN,E-40-003,DVB-T2,403,,682000,8,256qam,0x00,,,,on,,0x4484,0x00C9,0x00C9,AVC,0x00CA,aac,25
,SEMN,E-40-004,DVB-T2,404,,682000,8,256qam,0x00,,,,on,,0x4500,0x012D,0x012D,AVC,0x012E,aac,25
,SEMN,E-40-005,DVB-T2,405,,682000,8,256qam,0x00,,,,on,,0x4501,0x0071,0x0072,mpeg2,0x0073,mpeg-audio,25
,SEMN,E-40-006,DVB-T2,406,,682000,8,256qam,0x00,,,,on,,0x4440,0x0065,0x0065,AVC,0x0066,aac,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,J-30,ISDB-T,,,xxx[kHz](),,,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],,,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,J-30-60000,ISDB-T,30,1,695140,,,,,,,,,,0x0200,0x0200,avc,0x0210,aac,29.97
,SEMN,J-30-60024,ISDB-T,30,2,695140,,,,,,,,,,0x0881,0x0881,avc,0x0883,aac,29.97
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,DS4,ISDB-S,,,xxx[kHz](),,,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[TS-ID],,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,DS4-1,ISDB-S,4,1,1318000,0x40f2,,,,,,,,,0x01ff,0x100,mpeg2,0x0110,aac,29.97
,SEMN,DS4-2,ISDB-S,4,2,1318000,0x40f1,,,,,,,,,0x01ff,0x100,mpeg2,0x0110,aac,29.97
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,analog-terr,,,xxx[kHz](),,,,,,,on/off,,,ntsc/pal/secam,23.97/24/25/29.97/30/47.94/48/50/59.94/60,,,,
#,SEMN,[No],[input/standard],,,[Frequency],[vsystem],[asystem],,,,,[LNA],,,[format],[FRAMERATE],,,,
,SEMN,US-6,analog-terr,6,,83250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMN,J-3,analog-terr,3,,103250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMN,J-5,analog-terr,7,,177250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMN,J-9,analog-terr,11,,199250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMN,J-11,analog-terr,13,,211250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMN,J-19,analog-terr,20,,507250,M,BTSC,,,,,off,,,PAL-M,29.97,,,,
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,analog-terr,,,xxx[kHz](),,,,,,,on/off,,,ntsc/pal/secam,23.97/24/25/29.97/30/47.94/48/50/59.94/60,,,,
#,SEMN,[No],[input/standard],,,[Frequency],[vsystem],[asystem],,,,,[LNA],,,[format],[FRAMERATE],,,,
,SEMN,E-4,analog-terr,4,,62250,B,A2,,,,,off,,,PAL,25,,,,
,SEMN,A-2,analog-terr,2,,109250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SEMN,E-7,analog-terr,7,,189250,B,UNKNOWN,,,,,off,,,PAL,25,,,,
,SEMN,E-27,analog-terr,27,,519250,G,A2,,,,,off,,,PAL,25,,,,
,SEMN,UK-33,analog-terr,33,,567250,I,UNKNOWN,,,,,off,,,PAL,25,,,,
,SEMN,E-37,analog-terr,37,,599250,G,UNKNOWN,,,,,off,,,SECAM,25,,,,
,SEMN,R-43,analog-terr,43,,647250,K,UNKNOWN,,,,,off,,,SECAM,25,,,,
,SEMN,UK-50,analog-terr,50,,703250,I,UNKNOWN,,,,,off,,,PAL,25,,,,
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,ISDB-T,,,xxx[kHz](),,,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],,,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,CVT-1,ISDB-T,26,1,545143,,,,,,,,,0x0408,0x0150,0x0200,mpeg2,0x0300,aac,29.97
,SEMN,CVT-2,ISDB-T,18,1,497143,,,,,,,,,0xB6C1,0x0200,0x0301,avc,0x0400,aac,29.97
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,ISDB-S,,,xxx[kHz](),hex,,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[TS-ID],,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,CVT-3,ISDB-S,103,,1049480,0x4010,,,,,,,,,0x0120,0x0100,mpeg2,0x0110,aac,29.97
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,DVB-S,,,xxx[kHz](),xxx[sym/sec],,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[SymbolRate],,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,CVT-5,DVB-S,105,,11567000,22000000,,,,,,,,0x1AF8,0x0915,0x0915,mpeg2,0x0916,mpeg-audio,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,DVB-S2,,,xxx[kHz](),xxx[sym/sec],,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[SymbolRate],,,,,,,,,[PCRPID],[VIDEOPID],[VIDEOCO],[AUDIOPID],[AUDIOCO],[FRAMERATE]
,SEMN,CVT-6,DVB-S2,102,,12168000,21500484,,,,,,,,0x1325,0x01FF,0x01FF,avc,0x0203,ac3,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,ATSC,,,xxx[kHz](),8vsb|64qam|256qam,,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Modulation],,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,CVT-7,ATSC,52,1,701000,8VSB,,,,,,,,0x0003,0x0032,0x0031,mpeg2,0x0034,ac3,29.97
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,DTMB,,,xxx[kHz](),single/multi,constant/various,pn420/pn595/pn945,4qam/4qamnr/16qam/32qam/64qam,0.4/0.6/0.8,240/720,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Carrier],[PnSequence],[GuardInterfal],[Modulation],[CodeRate],[TimeInterleaver],[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,CVT-9,DTMB,9,,506000,multi,various,pn420,16qam,0.8,720,on,,0x0321,0x0201,0x0201,mpeg2,0x0294,ac3,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,DVB-T,,,xxx[kHz](),8/7/6[MHz},,,,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Bandwidth],,,,,,[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SEMN,CVT-10,DVB-T,10,,698000,8,,,,,,on,,0x0202,0x0221,0x0221,mpeg2,0x0222,mpeg-audio,25
,SEMN,CVT-11,DVB-T,11,,533000,6,,,,,,on,,0x0205,0x0251,0x0251,mpeg2,0x0252,mpeg-audio,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SEMN,,DVB-T2,,,xxx[kHz](),8/7/6[MHz},qpsk/16qam/64qam/256qam/bpsk,hex(1byte),,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SEMN,[No],[input/standard],,,[Frequency],[Bandwidth],[Modulation],[plpid],,,,[LNA],,,[PCRPID],[VIDEOPID],[VIDEOCO],[AUDIOPID],[AUDIOCO],[FRAMERATE]
,SEMN,CVT-12,DVB-T2,12,,626001,8,256qam,0x00,,,,on,,0xA0C0,0x00b8,0x00b5,avc,0x00b7,ac3,25
#,SEMN,,,,,,,,,,,,,,,,,,,,
#,SSV,,,,,,,,,,,,,,,,,,,,
#,SSV,,DTMB,,,,,,,,,,on/off,,,,,,,,
#,SSV,[No],[input/standard],,,[Frequency],[Carrier],[PnSequence],[GuardInterfal],[Modulation],[CodeRate],[TimeInterleaver],[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SSV,1,DTMB,1,,219000,multi,various,pn420,64qam,0.8,720,on,,0x000A,0x111,0x111,AVS,0x114,mpeg-audio,25
,SSV,2,DTMB,2,,219000,multi,various,pn420,64qam,0.8,720,on,,0x000B,0x211,0x211,AVS,0x214,mpeg-audio,25
,SSV,3,DTMB,3,,219000,multi,various,pn420,64qam,0.8,720,on,,0x000C,0x311,0x311,AVS,0x314,ac3,25
,SSV,4,DTMB,4,,219000,multi,various,pn420,64qam,0.8,720,on,,0x000D,0x411,0x411,AVS,0x414,mpeg-audio,25
#,SSV,,,,,,,,,,,,,,,,,,,,
#,SSV,,DTMB,,,xxx[kHz](),,,,,,,on/off,,,,,,,,
#,SSV,[No],[input/standard],,,[Frequency],[Carrier],[PnSequence],[GuardInterfal],[Modulation],[CodeRate],[TimeInterleaver],[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SSV,5,DTMB,5,,530000,single,constant,pn595,32qam,0.8,240,on,,0x0001,0x21,0x24,mpeg2,0x25,mpeg-audio,25
,SSV,6,DTMB,6,,530000,single,constant,pn595,32qam,0.8,240,on,,0x0002,0x21,0x26,mpeg2,0x27,mpeg-audio,25
#,SSV,,,,,,,,,,,,,,,,,,,,
#,SSV,,DTMB,,,xxx[kHz](),,,,,,,on/off,,,,,,,,
#,SSV,[No],[input/standard],,,[Frequency],[Carrier],[PnSequence],[GuardInterfal],[Modulation],[CodeRate],[TimeInterleaver],[LNA],,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SSV,9,DTMB,9,,674000,single,constant,pn595,32qam,0.8,720,on,,0x0005,0x100,0x111,mpeg2,0x114,mpeg-audio,25
,SSV,10,DTMB,10,,674000,single,constant,pn595,32qam,0.8,720,on,,0x0006,0x100,0x211,mpeg2,0x214,mpeg-audio,25
#,SSV,,,,,,,,,,,,,,,,,,,,
#,SSV,,analog-terr,,,xxx[kHz](),,,,,,,on/off,,,ntsc/pal/secam,23.97/24/25/29.97/30/47.94/48/50/59.94/60,,,,
#,SSV,[No],[input/standard],,,[Frequency],[vsystem],[asystem],,,,,[LNA],,,[format],[FRAMERATE],,,,
,SSV,E-2,analog-terr,2,,48250,B,A2,,,,,off,,,PAL,25,,,,
,SSV,C-3,analog-terr,3,,65750,D,UNKNOWN,,,,,off,,,PAL,25,,,,
,SSV,J-3,analog-terr,3,,103250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SSV,Z-4,analog-terr,4,,136250,D,UNKNOWN,,,,,off,,,PAL,25,,,,
,SSV,US-7,analog-terr,7,,175250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SSV,C-10,analog-terr,10,,200250,D,UNKNOWN,,,,,off,,,PAL,25,,,,
,SSV,S-28,analog-terr,28,,359250,G,UNKNOWN,,,,,off,,,SECAM,25,,,,
,SSV,C-13,analog-terr,13,,471250,K,UNKNOWN,,,,,off,,,PAL,25,,,,
,SSV,E-24,analog-terr,24,,495250,G,A2,,,,,off,,,SECAM,25,,,,
,SSV,UK-33,analog-terr,33,,567250,I,UNKNOWN,,,,,off,,,PAL,25,,,,
,SSV,E-54,analog-terr,54,,735250,G,UNKNOWN,,,,,off,,,PAL,25,,,,
,SSV,US-63,analog-terr,63,,765250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SSV,UK-62,analog-terr,62,,799250,I,UNKNOWN,,,,,off,,,PAL,25,,,,
#,SBR,,,,,,,,,,,,,,,,,,,,
#,SBR,18,ISDB-T,,,xxx[kHz](),,,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,SBR,[No],[input/standard],,,[Frequency],,,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SBR,18-8.1,ISDB-T,18,1,497142,,,,,,,,,0xB6C0,0x0200,0x0300,avc,0x0400,heaac,29.97
#,SBR,,,,,,,,,,,,,,,,,,,,
#,SBR,46,,,,,,,,,,,,,,,,,,,
#,SBR,[No],[input/standard],,,[Frequency],,,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SBR,46-4.1,ISDB-T,41,1,665142,,,,,,,,,0xE7E0,0x0204,0x0201,avc,0x0202,heaac,29.97
#,SBR,,,,,,,,,,,,,,,,,,,,
#,SBR,59,,,,,,,,,,,,,,,,,,,
#,SBR,[No],[input/standard],,,[Frequency],,,,,,,,,,[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,SBR,59-9.1,ISDB-T,59,1,743142,,,,,,,,,0xB700,0x0200,0x0300,avc,0x0400,heaac,29.97
,SBR,59-9.2,ISDB-T,59,2,743142,,,,,,,,,0xB701,0x0200,0x0301,avc,0x0401,heaac,29.97
,SBR,59-9.3,ISDB-T,59,3,743142,,,,,,,,,0xB702,0x0200,0x0302,avc,0x0402,heaac,29.97
#,SBR,,,,,,,,,,,,,,,,,,,,
#,SBR,,analog-terr,,,xxx[kHz](),,,,,,,on/off,,,ntsc/pal/secam,23.97/24/25/29.97/30/47.94/48/50/59.94/60,,,,
#,SBR,[No],[input/standard],,,[Frequency],[vsystem],[asystem],,,,,[LNA],,,[format],[FRAMERATE],,,,
,SBR,US-2,analog-terr,2,,55250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SBR,US-6,analog-terr,6,,83250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SBR,US-7,analog-terr,7,,175250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SBR,US-10,analog-terr,10,,193250,M,BTSC,,,,,off,,,PAL-M,29.97,,,,
,SBR,US-12,analog-terr,12,,205250,M,BTSC,,,,,off,,,PAL-M,29.97,,,,
,SBR,US-14,analog-terr,14,,471250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,SBR,US-30,analog-terr,30,,567250,M,BTSC,,,,,off,,,PAL-N,25,,,,
,SBR,US-40,analog-terr,40,,627250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
#,NS,,,,,,,,,,,,,,,,,,,,
#,NS,26,,,,,,,,,,,,,,,,,,,
#,NS,[No],[input/standard],,,[Frequency],,,,,,,,,[Serv-ID],[PCR-PID],[VIDEO-PID],[VIDEO-CO],[AUDIO-PID],[AUDIO-CO],[FRAMERATE]
,NS,26-26.1,ISDB-T,26,1,545143,,,,,,,,,0xc238,0x100,0x111,avc,0x114,heaac,29.97
,NS,26-26.2,ISDB-T,26,2,545143,,,,,,,,,0xc220,0x200,0x211,avc,0x214,heaac,29.97
,NS,26-26.4,ISDB-T,26,4,545143,,,,,,,,,0xc220,0x1F0,0x111,avc,0x114,heaac,25
,NS,26-26.5,ISDB-T,26,5,545143,,,,,,,,,0xc221,0x1F0,0x211,avc,0x214,heaac,29.97
,NS,26-26.6,ISDB-T,26,6,545143,,,,,,,,,0xc222,0x1F0,0x311,avc,0x314,heaac,29.97
#,NS,,,,,,,,,,,,,,,,,,,,
#,NS,,analog-terr,,,xxx[kHz](),,,,,,,on/off,,,ntsc/pal/secam,23.97/24/25/29.97/30/47.94/48/50/59.94/60,,,,
#,NS,[No],[input/standard],,,[Frequency],[vsystem],[asystem],,,,,[LNA],,,[format],[FRAMERATE],,,,
,NS,US-3,analog-terr,3,,61250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,NS,US-4,analog-terr,4,,67250,M,BTSC,,,,,off,,,PAL-M,29.97,,,,
,NS,US-5,analog-terr,5,,77250,M,BTSC,,,,,off,,,PAL-N,25,,,,
,NS,US-8,analog-terr,8,,181250,M,BTSC,,,,,off,,,PAL-N,25,,,,
,NS,US-10,analog-terr,10,,193250,M,BTSC,,,,,off,,,PAL-N,25,,,,
#,FBC,,,,,,,,,,,,,,,,,,,,
#,FBC,dec,ISDB-T,,,xxx[kHz](dec),hex,,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,
#,FBC,[CHNo],[input/standard],,,[frequency],[TS-ID],,,,,,,,,[PCRPID],[VIDEOPID],[VIDEOCODEC],[AUDIOPID],[AUDIOCODEC],[FRAMERATE]
,FBC,8.1,ISDB-T,45,1,659143,,,,,,,,,0xB6C0,0x0200,0x0300,avc,0x0400,heaac,29.97
#,FBC,,,,,,,,,,,,,,,,,,,,
#,FBC,dec,ATSC,,,xxx[kHz](dec),8vsb|64qam|256qam,,,,,,,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,
#,FBC,[CHNo],[input/standard],,,[frequency],[Modulation],,,,,,,,,[PCRPID],[VIDEOPID],[VIDEOCODEC],[AUDIOPID],[AUDIOCODEC],[FRAMERATE]
,FBC,19.1,ATSC,68,1,797002,8vsb,,,,,,,,0x0001,0x0011,0x0011,mpeg2,0x0014,AC3,29.97
,FBC,29.1,ATSC,29,1,562996,8vsb,,,,,,,,0x0001,0x0011,0x0011,mpeg2,0x0014,AC3,29.97
,FBC,19.1-CTV,ATSC,18,1,146999,256qam,,,,,,,,0x0001,0x0011,0x0011,mpeg2,0x0014,AC3,29.97
,FBC,35.1-CTV,ATSC,27,1,242997,64qam,,,,,,,,0x0001,0x0011,0x0011,mpeg2,0x0014,AC3,29.97
,FBC,88.1-CTV,ATSC,88,1,608995,64qam,,,,,,,,0x0001,0x0011,0x0011,mpeg2,0x0014,AC3,29.97
#,FBC,,,,,,,,,,,,,,,,,,,,
#,FBC,dec,DVB-T2,,,xxx[kHz](dec),8/7/6[Mhz],qpsk/16qam/64qam/256qam/bpsk,hex(1byte),,,,on/off,,,hex,hex,mpeg2/avc,hex,mpeg-audio/ac3/aac/heaac,23.97/24/25/29.97/30/47.94/48/50/59.94/60
#,FBC,[CHNo],[input/standard],,,[frequency],[brandwidth],[Modulation],[plpid],,,,[LNA],,,[PCRPID],[VIDEOPID],[VIDEOCODEC],[AUDIOPID],[AUDIOCODEC],[FRAMERATE]
,FBC,1,DVB-T2,1,,515001,6,256qam,0x00,,,,on,,0x3100,0x01F9,0x0065,avc,0x0066,heaac,50
,FBC,2,DVB-T2,2,,515001,6,256qam,0x00,,,,on,,0x3101,0x01F9,0x00C9,avc,0x00CA,heaac,25
#,FBC,,,,,,,,,,,,,,,,,,,,
#,FBC,,analog-terr,,,xxx[kHz](),,,,,,,on/off,,,ntsc/pal/secam,23.97/24/25/29.97/30/47.94/48/50/59.94/60,,,,
#,FBC,[No],[input/standard],,,[Frequncy],[vsystem],[asystem],,,,,[LNA],,,[format],[FRAMERATE],,,,
,FBC,3,analog-terr,3,,61250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,FBC,5,analog-terr,5,,77250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,FBC,7,analog-terr,7,,175250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,FBC,9,analog-terr,9,,187250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,FBC,11,analog-terr,11,,199250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,FBC,13,analog-terr,13,,211250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,FBC,14,analog-terr,14,,471250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,FBC,41,analog-terr,41,,633250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,FBC,63,analog-terr,63,,103250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,FBC,69,analog-terr,69,,765250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
,FBC,125,analog-terr,125,,801250,M,BTSC,,,,,off,,,NTSC,29.97,,,,
